state,Facility Name,Municipality,Expected Wait Time (Hours),201910 Wait Time (Hours),202407 Wait Time (Hours)
illinois,Graham Hospital Association,Canton,1.6,1.7 ,1.6
illinois,Alton Memorial Hospital,Alton,3.4,2.2 ,3.4
illinois,Presence Saint Joseph Medical Center,Joliet,4.0,3.0 ,4.0
illinois,Loyola Gottlieb Memorial Hospital,Melrose Park,4.9,2.7 ,4.9
illinois,Northshore University Healthsystem - Evanston Hospital,Evanston,4.2,3.1 ,4.2
illinois,Herrin Hospital,Herrin,2.7,2.6 ,2.7
illinois,Katherine Shaw Bethea Hospital,Dixon,2.2,1.9 ,2.2
illinois,Proctor Hospital,Peoria,3.0,2.1 ,3.0
illinois,Blessing Hospital,Quincy,3.0,2.7 ,3.0
illinois,Mt Sinai Hospital Medical Center,Chicago,3.4,3.5 ,3.4
illinois,Copley Memorial Hospital,Aurora,3.2,2.6 ,3.2
illinois,Advocate Sherman Hospital,Elgin,3.0,2.2 ,3.0
illinois,St Anthonys Memorial Hospital,Effingham,2.6,2.0 ,2.6
illinois,Ssm Health St Mary'S Hospital -Centralia,Centralia,2.7,2.6 ,2.7
illinois,Cgh Medical Center,Sterling,3.1,2.3 ,3.1
illinois,Good Samaritan Regional Hlth Center,Mount Vernon,3.3,3.1 ,3.3
illinois,Advocate Trinity Hospital,Chicago,4.4,3.0 ,4.4
illinois,West Suburban Medical Center,Oak Park,3.8,2.8 ,3.8
illinois,Osf Saint Anthony'S Health Center,Alton,2.6,2.2 ,2.6
illinois,St Johns Hospital,Springfield,3.3,2.6 ,3.3
illinois,Macneal  Hospital,Berwyn,3.7,2.3 ,3.7
illinois,Jersey Community Hospital,Jerseyville,2.1,2.0 ,2.1
illinois,Palos Community Hospital,Palos Heights,4.7,3.3 ,4.7
illinois,Rush Oak Park Hospital,Oak Park,3.9,2.2 ,3.9
illinois,St Mary Medical Center,Galesburg,3.1,2.7 ,3.1
illinois,Adventist La Grange Memorial Hospital,La Grange,2.9,2.5 ,2.9
illinois,Saint Francis Medical Center,Peoria,4.3,4.0 ,4.3
illinois,Roseland Community Hospital,Chicago,4.0,5.1 ,4.0
illinois,Touchette Regional Hospital Inc,Centreville,2.1,2.1 ,2.1
illinois,Presence Saint Francis Hospital,Evanston,3.0,2.4 ,3.0
illinois,Louis A Weiss Memorial Hospital,Chicago,3.8,2.5 ,3.8
illinois,Loretto Hospital,Chicago,3.0,3.3 ,3.0
illinois,Vista Medical Center East,Waukegan,2.9,2.3 ,2.9
illinois,The University Of Chicago Medical Center,Chicago,4.8,3.9 ,4.8
illinois,Mc Donough District Hospital,Macomb,2.1,2.0 ,2.1
illinois,Carle Foundation Hospital,Urbana,3.1,2.6 ,3.1
illinois,Osf Sacred Heart Medical Center,Danville,2.8,2.3 ,2.8
illinois,Saint Anthony Hospital,Chicago,3.4,3.6 ,3.4
illinois,"Midwestern Region Med Center, Inc",Zion,3.0,2.4 ,3.0
illinois,Morris Hospital & Healthcare Centers,Morris,2.9,2.2 ,2.9
illinois,St Bernard Hospital,Chicago,4.8,3.7 ,4.8
illinois,Osf Saint Elizabeth Mdl Ctr,Ottawa,2.1,1.5 ,2.1
illinois,Osf Heart Of Mary Medical Center,Urbana,2.2,2.2 ,2.2
illinois,Swedish Hospital,Chicago,4.6,3.1 ,4.6
illinois,Thorek Memorial Hospital,Chicago,3.0,1.9 ,3.0
illinois,Northwestern Medicine Mchenry,Mchenry,3.7,2.6 ,3.7
illinois,Amita Health Resurrection Medical Center,Chicago,3.8,2.4 ,3.8
illinois,Rush University Medical Center,Chicago,5.4,3.2 ,5.4
illinois,Pekin Memorial Hospital,Pekin,1.9,1.5 ,1.9
illinois,Adventist Hinsdale Hospital,Hinsdale,3.4,2.7 ,3.4
illinois,John H Stroger Jr Hospital,Chicago,4.9,4.4 ,4.9
illinois,Gateway Regional Medical Center,Granite City,2.2,2.4 ,2.2
illinois,Carle Bromenn Medical Center,Normal,3.4,2.7 ,3.4
illinois,Northwestern Lake Forest Hospital,Lake Forest,3.9,2.8 ,3.9
illinois,Holy Cross Hospital,Chicago,3.2,3.0 ,3.2
illinois,Decatur Memorial Hospital,Decatur,3.7,3.0 ,3.7
