"Unique State ID","Number","Name",
"2896","2896","10-33 AMBULANCE LTD",
"8725","8725","1ST RESPONSE EMS INC.",
"8061","8061","A-ADVANTAGE AMBULANCE INC.",
"1399","1399","A-TEC AMBULANCE INC",
"2592","2592","A.M.T. OF CENTRAL IL",
"5879","5879","ABBOTT EMS OF ILLINOIS",
"1001","1001","ABC EMS",
"3455","3455","ADAMS COUNTY AMBULANCE",
"7206","7206","ADDISON FPD  # 1",
"1410","1410","ADVANCE EMS OF DIXON INC",
"7970","7970","ADVANCED CRITICAL TRANSPORT",
"8950","8950","AEROCARE AIR AMBULANCE SERVICE",
"4883","4883","AIR METHODS-DBA KIDS FLIGHT",
"5060","5060","AIR-EVAC LIFETEAM",
"2611","2611","AKRON-PRINCEVILLE AMB INC",
"1417","1417","ALBANY FPD",
"5221","5221","ALEXANDER COUNTY EMS",
"2504","2504","ALEXIS NORTH HENDERSON AMB SER",
"7957","7957","ALGONQUIN-LAKE IN THE HILLS",
"2558","2558","ALLEN TOWNSHIP FPD",
"6525","6525","ALLIN TOWNSHIP FPD",
"8155","8155","ALSIP FIRE DEPARTMENT",
"4120","4120","ALTON FIRE DEPARTMENT",
"4004","4004","ALTON MEMORIAL HOSPITAL EMS",
"2549","2549","ALTONA-ONEIDA-WATAGA AMBULANCE",
"1006","1006","AMBOY FIRE PROTECTION DISTRICT",
"8954","8954","AMBULANCE TRANSPORTATION INC",
"3605","3605","AMERICA AMBULANCE INC",
"2620","2620","AMERICAN AMBULANCE",
"5050","5050","AMERICAN MEDICAL RESPONSE",
"2560","2560","ANDALUSIA VOLUNTEER AMBULANCE",
"2546","2546","ANNAWAN FIRE DEPARTMENT",
"4860","4860","ARCH AIR MEDICAL SERVICE",
"7306","7306","ARGONNE FD",
"8178","8178","ARLINGTON HEIGHTS FD",
"2577","2577","ARMINGTON COMMUNITY FPD",
"7248","7248","AROMA TOWNSHIP FPD  AMB. SER",
"6519","6519","ARTHUR AMBULANCE SERVICE",
"1005","1005","ASHTON FPD",
"3611","3611","ASSUMPTION FPD AMBULANCE",
"2517","2517","ATKINSON FPD",
"2521","2521","ATS MEDICAL SERVICE, INC.",
"7229","7229","AURORA FD",
"7307","7307","AURORA TOWNSHIP FPD",
"8970","8970","BARRINGTON COUNTRYSIDE FPD",
"8181","8181","BARRINGTON FD",
"8067","8067","BARTLETT FPD",
"7974","7974","BEACH PARK FD",
"3452","3452","BEARDSTOWN AMBULANCE SERVICE",
"8904","8904","BEDFORD PARK FD",
"7930","7930","BEECHER FPD",
"8060","8060","BELLWOOD, VILLAGE OF",
"7021","7021","BENSENVILLE FPD",
"2605","2605","BENSON AMBULANCE SERVICE",
"5496","5496","BENTON FIRE DEPARTMENT",
"8918","8918","BERKELEY FD",
"8054","8054","BERWYN FIRE DEPARTMENT",
"6739","6739","BETHANY FPD",
"7914","7914","BIG ROCK FPD",
"6693","6693","BISMARCK FIRE AND RESCUE",
"1050","1050","BLACKHAWK FARMS INC (RACEWAY)",
"7286","7286","BLOOMINGDALE FPD",
"6733","6733","BLOOMINGTON FD",
"2556","2556","BLOOMINGTON TWP FD",
"8157","8157","BLUE ISLAND FD",
"6764","6764","BLUEGRASS FPD",
"7101","7101","BOLINGBROOK FIRE DEPARTMENT",
"7816","7816","BOURBONNAIS FPD",
"7115","7115","BRACEVILLE VOLUNTEER FD",
"7243","7243","BRADLEY FIRE DEPARTMENT",
"7151","7151","BRAIDWOOD FIRE PROTECTION DIST",
"4805","4805","BREESE POLICE DEPARTMENT",
"8282","8282","BRIDGEVIEW FD",
"8086","8086","BRIGHT STAR AMBULANCE",
"7283","7283","BRISTOL-KENDALL FPD, EMS DIV",
"8055","8055","BROADVIEW FD",
"8056","8056","BROOKFIELD FD",
"8921","8921","BROOKFIELD ZOO POLICE DEPT",
"3454","3454","BROWN COUNTY AMBULANCE",
"6751","6751","BUCKLEY AMBULANCE SERVICE",
"7971","7971","BUD'S AMBULANCE SERVICE",
"2899","2899","BUDA RESCUE UNIT",
"8179","8179","BUFFALO GROVE FD",
"3617","3617","BUNKER HILL AREA AMBULANCE",
"8156","8156","BURBANK FD",
"2513","2513","BURLINGTON FD",
"7196","7196","BURLINGTON FPD",
